571;_signature;int wctomb(char*, wchar_t)
4449;_signature;_Elem::_Elem()
4449;__key;e054c95c
2902;_signature;_Elem::_Elem()
2902;__key;e054c95c
1170;_signature;_Elem::_Elem()
1170;__key;e054c95c
5758;_signature;intptr_t _wspawnve(int, const wchar_t*, const wchar_t*const *, const wchar_t*const *)
156;_signature;double atof(const char*)
711;_signature;int _strncoll_l(const char*, const char*, size_t, _locale_t)
723;_signature;char* _strlwr(char*)
5932;_signature;wchar_t* _wcsset(wchar_t*, wchar_t)
1129;_signature;void delete[](void*)
1129;__key;478eb036
925;_signature;void delete[](void*)
925;__key;478eb036
189;_signature;long double ldexpl(long double, int)
3171;_signature;int _Getdateorder()
742;_signature;size_t strspn(const char*, const char*)
5498;_signature;int _vscprintf_p(const char*, va_list)
274;_signature;long double log(long double)
274;__key;b47b34a5
569;_signature;errno_t _ultoa_s(unsigned long int, char[]const &, int)
569;__key;b0b16c32
1100;_signature;wchar_t* _wgetcwd_dbg(wchar_t*, int, int, const char*, int)
5839;_signature;int _cputws(const wchar_t*)
5907;_signature;errno_t wcscpy_s(wchar_t*, rsize_t, const wchar_t*)
423;_signature;int scanf(const char*, ...)
1006;_signature;int wcscoll(const wchar_t*, const wchar_t*)
5490;_signature;int _vsnprintf_c(char*, size_t, const char*, va_list)
5611;_signature;int _wscanf_s_l(const wchar_t*, _locale_t, ...)
3096;_signature;int ispunct(int)
5538;_signature;int fwprintf_s(FILE*, const wchar_t*, ...)
5468;_signature;int sscanf_s(const char*, const char*, ...)
389;_signature;FILE* freopen(const char*, const char*, FILE*)
740;_signature;const char* strrchr(const char*, int)
5632;_signature;int _fseek_nolock(FILE*, long int, int)
507;_signature;long int atol(const char*)
751;_signature;char* _strupr_l(char*, _locale_t)
5429;_signature;errno_t clearerr_s(FILE*)
890;_signature;void __ExceptionPtrRethrow(const void*)
890;__key;24d62478
5630;_signature;size_t _fread_nolock(void*, size_t, size_t, FILE*)
5607;_signature;int _snwscanf_s(const wchar_t*, size_t, const wchar_t*, ...)
3149;_signature;_locale_t _create_locale(int, const char*)
5754;_signature;intptr_t _wspawnle(int, const wchar_t*, const wchar_t*, ...)
597;_signature;char* _ecvt(double, int, int*, int*)
373;_signature;int fgetc(FILE*)
756;_signature;char* strrchr(char*, int)
756;__key;77bc2cb7
607;_signature;int _atodbl_l(_CRT_DOUBLE*, char*, _locale_t)
1078;_signature;void* _malloc_dbg(size_t, int, const char*, int)
919;_signature;void delete(void*)
919;__key;478eb036
552;_signature;errno_t mbstowcs_s(size_t*, wchar_t*, size_t, const char*, size_t)
838;_signature;unsigned long int _set_malloc_crt_max_wait(unsigned long int)
5874;_signature;errno_t _wgetenv_s(size_t*, wchar_t[]const &, const wchar_t*)
5874;__key;539d39ee
3245;_signature;void* new[](size_t, const _DebugHeapTag_t&, char*, int)
3245;__key;9c88eb48
5999;_signature;errno_t memmove_s(void*, rsize_t, const void*, rsize_t)
699;_signature;errno_t memmove_s(void*, rsize_t, const void*, rsize_t)
5698;_signature;int iswprint(wint_t)
5726;_signature;int _wchmod(const wchar_t*, int)
591;_signature;void* _aligned_offset_realloc(void*, size_t, size_t, size_t)
745;_signature;char* strtok_s(char*, const char*, char**)
5697;_signature;int _iswalnum_l(wint_t, _locale_t)
5710;_signature;wint_t _towlower_l(wint_t, _locale_t)
5646;_signature;int putw(int, FILE*)
514;_signature;unsigned short int _byteswap_ushort(unsigned short int)
5751;_signature;intptr_t _wexecvp(const wchar_t*, const wchar_t*const *)
137;_signature;double acos(double)
5859;_signature;wint_t _ungetwch_nolock(wint_t)
5925;_signature;int _wcsnicmp_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
5571;_signature;int _fwprintf_s_l(FILE*, const wchar_t*, _locale_t, ...)
532;_signature;long long int _strtoi64_l(const char*, char**, int, _locale_t)
5702;_signature;int iswcntrl(wint_t)
1345;_signature;unsigned int _control87(unsigned int, unsigned int)
3097;_signature;int _ispunct_l(int, _locale_t)
5955;_signature;int wcsnicmp(const wchar_t*, const wchar_t*, size_t)
174;_signature;double hypot(double, double)
924;_signature;void delete[](void*, void*)
924;__key;7d178f23
639;_signature;char* ultoa(unsigned long int, char*, int)
840;_signature;size_t _msize(void*)
5933;_signature;errno_t _wcslwr_s(wchar_t*, size_t)
5940;_signature;errno_t _wcsupr_s(wchar_t[]const &)
5940;__key;3d3a52c4
5608;_signature;int _snwscanf_s_l(const wchar_t*, size_t, const wchar_t*, _locale_t, ...)
3083;_signature;int _isctype_l(int, int, _locale_t)
5730;_signature;int _wunlink(const wchar_t*)
5533;_signature;wint_t putwchar(wchar_t)
973;_signature;wint_t putwchar(wchar_t)
369;_signature;int ferror(FILE*)
502;_signature;unsigned int _set_abort_behavior(unsigned int, unsigned int)
5745;_signature;intptr_t _wexecl(const wchar_t*, const wchar_t*, ...)
1105;_signature;errno_t _dupenv_s_dbg(char**, size_t*, const char*, int, const char*, int)
5723;_signature;int _wrmdir(const wchar_t*)
3178;_signature;int _Tolower(int, const _Ctypevec*)
701;_signature;char* _strdup(const char*)
721;_signature;errno_t _strlwr_s(char*, size_t)
5731;_signature;int _wrename(const wchar_t*, const wchar_t*)
587;_signature;void* _aligned_malloc(size_t, size_t)
162;_signature;double frexp(double, int*)
4231;_signature;int sprintf_s(char*, size_t, const char*, ...)
383;_signature;int fputc(int, FILE*)
5780;typetag;struct
5872;_signature;wchar_t* _wgetenv(const wchar_t*)
192;_signature;long double modfl(long double, long double*)
839;_signature;void* _expand(void*, size_t)
5896;_signature;int _wputenv(const wchar_t*)
6021;_signature;wchar_t* _wcsncat_l(wchar_t*, const wchar_t*, size_t, _locale_t)
1121;_signature;void _CrtMemDumpAllObjectsSince(const _CrtMemState*)
5460;_signature;int _setmaxstdio(int)
5838;_signature;wint_t _ungetwch(wint_t)
1046;_signature;wchar_t* wmemcpy(wchar_t*, const wchar_t*, size_t)
5437;_signature;int fprintf_s(FILE*, const char*, ...)
527;_signature;errno_t _ui64toa_s(unsigned long long int, char*, size_t, int)
509;_signature;void* bsearch_s(const void*, const void*, rsize_t, rsize_t, int (*)(void*, const void*, const void*), void*)
5848;_signature;int _cwprintf_p(const wchar_t*, ...)
405;_signature;char* gets(char*)
594;_signature;char* _fullpath(char*, const char*, size_t)
5487;_signature;int vsprintf_s(char[]const &, const char*, va_list)
5487;__key;237103ab
5484;_signature;int _snprintf(char*, size_t, const char*, ...)
242;_signature;float cosh(float)
242;__key;93b86eb8
5455;_signature;int unlink(const char*)
760;_signature;int strcmpi(const char*, const char*)
4178;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, double&) const 
4178;__key;41433daa
4168;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long int&) const 
4168;__key;151ab9ea
4167;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long int&) const 
4167;__key;151ab9ea
4173;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long long int&) const 
4173;__key;54089f45
4185;_signature;int std::num_get<_Elem,_InIt>::_Getffld(char*, _InIt&, _InIt&, std::ios_base&, int*) const 
4185;__key;a28a2b73
4197;_signature;int std::num_get<_Elem,_InIt>::_Hexdig(const _Elem, const _Elem, const _Elem, const _Elem) const 
4197;__key;fd954d58
4155;_signature;void std::num_get<_Elem,_InIt>::_Init(const _Locinfo&)
4155;__key;9db829e3
4170;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long int&) const 
4170;__key;97b5b383
4182;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, void*&) const 
4182;__key;94d61dfb
4158;_signature;std::num_get<_Elem,_InIt>::num_get(const _Locinfo&, size_t)
4158;__key;088be461
4184;_signature;int std::num_get<_Elem,_InIt>::_Getifld(char*, _InIt&, _InIt&, fmtflags, const locale&) const 
4184;__key;62db50eb
4157;_signature;std::num_get<_Elem,_InIt>::num_get(size_t)
4157;__key;6ffc2308
4176;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, float&) const 
4176;__key;78393d01
4171;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long long int&) const 
4171;__key;7de1f672
4196;_signature;int std::num_get<_Elem,_InIt>::_Getffldx(char*, _InIt&, _InIt&, std::ios_base&, int*) const 
4196;__key;a28a2b73
4164;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned short int&) const 
4164;__key;7ac690e8
4174;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long long int&) const 
4174;__key;54089f45
4169;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long int&) const 
4169;__key;97b5b383
4162;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, _Bool&) const 
4162;__key;548aa1c1
4172;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long long int&) const 
4172;__key;7de1f672
4179;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long double&) const 
4179;__key;a64078d4
4154;_signature;std::num_get<_Elem,_InIt>::~num_get()
4154;__key;e4d22c82
4161;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, _Bool&) const 
4161;__key;548aa1c1
4166;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned int&) const 
4166;__key;beeb7f6d
4175;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, float&) const 
4175;__key;78393d01
4163;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned short int&) const 
4163;__key;7ac690e8
4180;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long double&) const 
4180;__key;a64078d4
4152;_signature;size_t std::num_get<_Elem,_InIt>::_Getcat(const facet**, const locale*)
4152;__key;71ec4a23
4177;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, double&) const 
4177;__key;41433daa
4181;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, void*&) const 
4181;__key;94d61dfb
4165;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned int&) const 
4165;__key;beeb7f6d
2395;_signature;_Myt& std::_Revranit<_RanIt,_Base>::operator+=(difference_type)
2395;__key;a5256b91
2393;_signature;_Myt std::_Revranit<_RanIt,_Base>::operator--(int)
2393;__key;1587472b
2384;_signature;std::_Revranit<_RanIt,_Base>::_Revranit(_RanIt)
2384;__key;a5256b91
2383;_signature;std::_Revranit<_RanIt,_Base>::_Revranit()
2383;__key;fa719b84
2389;_signature;pointer std::_Revranit<_RanIt,_Base>::operator->() const 
2389;__key;27d6ae59
2391;_signature;_Myt std::_Revranit<_RanIt,_Base>::operator++(int)
2391;__key;1587472b
2386;_signature;_RanIt std::_Revranit<_RanIt,_Base>::base() const 
2386;__key;27d6ae59
2392;_signature;_Myt& std::_Revranit<_RanIt,_Base>::operator--()
2392;__key;fa719b84
2396;_signature;_Myt std::_Revranit<_RanIt,_Base>::operator+(difference_type) const 
2396;__key;6783b863
2399;_signature;reference std::_Revranit<_RanIt,_Base>::operator[](difference_type) const 
2399;__key;6783b863
2401;_signature;difference_type std::_Revranit<_RanIt,_Base>::operator-(const _Myt&) const 
2401;__key;b164176e
2400;_signature;bool std::_Revranit<_RanIt,_Base>::_Less(const std::_Revranit<_RanIt2,_Base2>&) const 
2400;__key;b164176e
2385;_signature;std::_Revranit<_RanIt,_Base>::_Revranit(const std::_Revranit<_RanIt2,_Base2>&)
2385;__key;86cd8d5d
2398;_signature;_Myt std::_Revranit<_RanIt,_Base>::operator-(difference_type) const 
2398;__key;6783b863
2388;_signature;reference std::_Revranit<_RanIt,_Base>::operator*() const 
2388;__key;27d6ae59
2394;_signature;bool std::_Revranit<_RanIt,_Base>::_Equal(const std::_Revranit<_RanIt2,_Base2>&) const 
2394;__key;b164176e
2397;_signature;_Myt& std::_Revranit<_RanIt,_Base>::operator-=(difference_type)
2397;__key;a5256b91
2390;_signature;_Myt& std::_Revranit<_RanIt,_Base>::operator++()
2390;__key;fa719b84
2644;_signature;void _Rotate(_BidIt, _BidIt, _BidIt, std::bidirectional_iterator_tag)
2644;__key;05202de9
2334;_signature;bool _Debug_lt(_Ty1&, const _Ty2&, _Dbfile_t, _Dbline_t)
2334;__key;8c8a6ef4
2721;_signature;bool operator!=(const std::allocator<_Ty>&, const std::allocator<_Other>&)
2721;__key;15bb1b36
2347;_signature;void _Debug_order2(_FwdIt, _FwdIt, _Dbfile_t, _Dbline_t, std::forward_iterator_tag)
2347;__key;d995b0d0
2258;typetag;struct
2323;_signature;std::_Nonscalar_ptr_iterator_tag _Ptr_cat(_Iter1&, _Iter2&)
2323;__key;65b5cf24
2995;_signature;void swap(std::basic_string<_Elem,_Traits,_Alloc>&, std::basic_string<_Elem,_Traits,_Alloc>&&)
2995;__key;adaae044
5038;_signature;streamsize std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Gnavail() const 
5038;__key;7af9eb52
5039;_signature;unsigned short int* std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Gninc()
5039;__key;3c40e31d
5046;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::overflow(int_type)
5046;__key;93f4f690
5040;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::uflow()
5040;__key;3c40e31d
5037;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::sbumpc()
5037;__key;3c40e31d
5000;_signature;void std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Unlock()
5000;__key;3c40e31d
4541;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::sgetc()
4541;__key;3c40e31d
5036;_signature;int std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::sync()
5036;__key;3c40e31d
4544;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::snextc()
4544;__key;3c40e31d
5012;_signature;int std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::pubsync()
5012;__key;3c40e31d
5043;_signature;unsigned short int* std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Gnpreinc()
5043;__key;3c40e31d
5031;_signature;std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::~basic_streambuf<unsigned short int,std::char_traits<unsigned short int> >()
5031;__key;3c40e31d
5011;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::sputc(unsigned short int)
5011;__key;93f4f690
4998;_signature;void std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Lock()
4998;__key;3c40e31d
5041;_signature;unsigned short int* std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::gptr() const 
5041;__key;7af9eb52
5042;_signature;int_type std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::underflow()
5042;__key;3c40e31d
5044;_signature;streamsize std::basic_streambuf<unsigned short int,std::char_traits<char16_t> >::_Pnavail() const 
5044;__key;7af9eb52
