4597;distance_type;-1;-1
5175;istreambuf_iterator<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
5194;_Myt;-1;-1
5197;streambuf_type;-1;-1
5199;int_type;-1;-1
5196;traits_type;-1;-1
5198;istream_type;-1;-1
5195;char_type;-1;-1
2088;_Common_type;-1;-1
5265;_Facetptr<std::numpunct<char> >;-1;-1
3270;locale;-1;-1
3272;locale;-1;-1
3282;_Locimp;-1;-1
3299;_Locimp;-1;-1
3283;facet;-1;-1
3274;category;-1;-1
3275;id;-1;-1
1157;streampos;-1;-1
2726;_String_const_iterator;-1;-1
5127;num_get<wchar_t,std::istreambuf_iterator<wchar_t,std::char_traits<wchar_t> > >;-1;-1
1272;streambuf;-1;-1
2320;iterator_traits;-1;-1
2318;iterator_traits;-1;-1
2316;iterator_traits;-1;-1
2314;iterator_traits;-1;-1
2312;iterator_traits;-1;-1
2310;iterator_traits;-1;-1
2308;iterator_traits;-1;-1
2306;iterator_traits;-1;-1
2304;iterator_traits;-1;-1
2302;iterator_traits;-1;-1
2300;iterator_traits;-1;-1
2298;iterator_traits;-1;-1
2296;iterator_traits;-1;-1
2289;iterator_traits;-1;-1
2282;iterator_traits;-1;-1
3707;is_error_code_enum;-1;-1
1283;stringbuf;-1;-1
2252;output_iterator_tag;-1;-1
875;bad_exception;-1;-1
4643;_Char_traits<unsigned int,long int>;-1;-1
4647;off_type;-1;-1
4644;char_type;-1;-1
4645;int_type;-1;-1
4648;state_type;-1;-1
4646;pos_type;-1;-1
4790;_Remove_reference<int>;-1;-1
4791;_Type;-1;-1
1257;basic_istream;-1;-1
1277;basic_istream;-1;-1
4420;sentry;-1;-1
4415;_Sentry_base;-1;-1
1260;basic_stringbuf;-1;-1
3706;generic_errno;-1;-1
3001;basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t> >;-1;-1
1262;basic_ostringstream;-1;-1
3621;ctype_byname;-1;-1
2725;basic_string;-1;-1
2814;basic_string;-1;-1
2993;npos;-1;-1
1300;wistringstream;-1;-1
4903;ostreambuf_iterator<wchar_t,std::char_traits<wchar_t> >;-1;-1
4977;char_type;-1;-1
4976;_Myt;-1;-1
4979;streambuf_type;-1;-1
4980;ostream_type;-1;-1
4978;traits_type;-1;-1
3029;out_of_range;-1;-1
3030;_Mybase;-1;-1
2791;_String_val;-1;-1
2808;_Bxty;-1;-1
1133;streamoff;-1;-1
1294;char_traits<wchar_t>;-1;-1
4591;off_type;-1;-1
4588;_Elem;-1;-1
4592;state_type;-1;-1
4590;pos_type;-1;-1
4521;int_type;-1;-1
4589;char_type;-1;-1
1305;wofstream;-1;-1
2208;_Container_base12;-1;-1
2214;_Container_base12;-1;-1
1403;_Num_int_base;-1;-1
5178;num_get<unsigned short int,std::istreambuf_iterator<unsigned short int,std::char_traits<unsigned short int> > >;-1;-1
1366;_Num_base;-1;-1
2075;_Ipromo;-1;-1
4524;basic_ios<wchar_t,std::char_traits<wchar_t> >;-1;-1
4933;char_type;-1;-1
4929;_Myt;-1;-1
4932;_Ctype;-1;-1
4931;_Mysb;-1;-1
4936;pos_type;-1;-1
4935;int_type;-1;-1
4934;traits_type;-1;-1
4930;_Myos;-1;-1
4937;off_type;-1;-1
854;exception;-1;-1
91;_Lockit;-1;-1
1288;stringstream;-1;-1
1679;binary_function;-1;-1
812;binary_function;-1;-1
2324;_Ptr_cat_helper;-1;-1
103;_Mutex;-1;-1
2059;_Arithmetic_traits;-1;-1
2057;_Arithmetic_traits;-1;-1
2055;_Arithmetic_traits;-1;-1
2053;_Arithmetic_traits;-1;-1
2051;_Arithmetic_traits;-1;-1
2049;_Arithmetic_traits;-1;-1
2047;_Arithmetic_traits;-1;-1
2045;_Arithmetic_traits;-1;-1
2043;_Arithmetic_traits;-1;-1
2041;_Arithmetic_traits;-1;-1
2039;_Arithmetic_traits;-1;-1
2037;_Arithmetic_traits;-1;-1
2035;_Arithmetic_traits;-1;-1
2033;_Arithmetic_traits;-1;-1
2031;_Arithmetic_traits;-1;-1
3426;codecvt;-1;-1
3402;codecvt;-1;-1
2070;_Maybepromote;-1;-1
2090;common_type;-1;-1
83;_Bool;-1;-1
4987;ostreambuf_iterator<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
5061;char_type;-1;-1
5060;_Myt;-1;-1
5063;streambuf_type;-1;-1
5064;ostream_type;-1;-1
5062;traits_type;-1;-1
1229;char_traits;-1;-1
1207;char_traits;-1;-1
1184;char_traits;-1;-1
3787;hash;-1;-1
3784;hash;-1;-1
1160;_Char_traits;-1;-1
2209;_Iterator_base12;-1;-1
2223;_Iterator_base12;-1;-1
5193;iterator<std::input_iterator_tag,unsigned short int,long long int,unsigned short int*,unsigned short int&>;-1;-1
5204;value_type;-1;-1
5205;difference_type;-1;-1
5207;pointer;-1;-1
5208;reference;-1;-1
5203;iterator_category;-1;-1
5206;distance_type;-1;-1
1183;char_traits;-1;-1
3070;bad_cast;-1;-1
1302;wstringstream;-1;-1
872;_Prhand;-1;-1
4289;tr1;-1;-1
2172;tr1;-1;-1
2095;tr1;-1;-1
1744;tr1;-1;-1
1680;tr1;-1;-1
803;tr1;-1;-1
1892;is_standard_layout;-1;-1
1935;aligned_storage;-1;-1
1899;has_trivial_destructor;-1;-1
1822;add_rvalue_reference;-1;-1
1820;add_rvalue_reference;-1;-1
1818;add_rvalue_reference;-1;-1
1816;add_rvalue_reference;-1;-1
1814;add_rvalue_reference;-1;-1
1778;remove_volatile;-1;-1
1865;_Is_pointer;-1;-1
1893;is_trivial;-1;-1
1862;_Is_member_object_pointer;-1;-1
1885;is_volatile;-1;-1
1796;add_cv;-1;-1
1940;_Extent;-1;-1
1849;_Is_void;-1;-1
1725;_Remove_rvalue_reference;-1;-1
1800;add_reference;-1;-1
1894;has_trivial_constructor;-1;-1
1943;_Extent;-1;-1
1942;_Extent;-1;-1
1941;_Extent;-1;-1
1858;is_rvalue_reference;-1;-1
1687;true_type;-1;-1
1716;_Is_floating_point;-1;-1
1715;_Is_floating_point;-1;-1
1714;_Is_floating_point;-1;-1
1745;_Ptr_traits;-1;-1
1794;add_volatile;-1;-1
1866;_Is_pointer;-1;-1
1871;is_function;-1;-1
1897;has_trivial_copy_constructor;-1;-1
1898;has_trivial_assign;-1;-1
1852;is_floating_point;-1;-1
1947;is_base_of;-1;-1
1689;false_type;-1;-1
1810;add_lvalue_reference;-1;-1
1954;conditional;-1;-1
1761;_Is_funptr;-1;-1
1760;_Is_funptr;-1;-1
1698;_Cat_base;-1;-1
1697;_Cat_base;-1;-1
1876;is_enum;-1;-1
1905;has_virtual_destructor;-1;-1
1836;remove_pointer;-1;-1
1696;_Cat_base;-1;-1
1864;is_member_function_pointer;-1;-1
2175;tuple_size;-1;-1
1902;has_nothrow_default_constructor;-1;-1
2183;_Pair_data;-1;-1
2178;_Pair_data;-1;-1
1901;has_nothrow_copy;-1;-1
1860;is_reference;-1;-1
1900;has_nothrow_constructor;-1;-1
1887;_Is_pod;-1;-1
1850;is_void;-1;-1
1723;_Remove_rvalue_reference;-1;-1
1788;add_const;-1;-1
1861;_Is_member_object_pointer;-1;-1
1906;_Has_signed_vals;-1;-1
1904;has_nothrow_assign;-1;-1
1891;is_abstract;-1;-1
1873;is_fundamental;-1;-1
1834;remove_all_extents;-1;-1
1832;remove_all_extents;-1;-1
1877;is_compound;-1;-1
1937;rank;-1;-1
805;_Yes;-1;-1
1755;_Ptr_traits;-1;-1
1752;_Ptr_traits;-1;-1
1749;_Ptr_traits;-1;-1
1746;_Ptr_traits;-1;-1
1851;is_integral;-1;-1
1920;alignment_of;-1;-1
1886;is_volatile;-1;-1
1691;_Or;-1;-1
1812;add_rvalue_reference;-1;-1
1881;is_const;-1;-1
1717;_Remove_reference;-1;-1
1924;_Aligned;-1;-1
1699;_Is_integral;-1;-1
1880;is_scalar;-1;-1
1915;_Get_align;-1;-1
1769;_Is_memfunptr;-1;-1
1768;_Is_memfunptr;-1;-1
1767;_Is_memfunptr;-1;-1
1766;_Is_memfunptr;-1;-1
1765;_Is_memfunptr;-1;-1
1764;_Is_memfunptr;-1;-1
1763;_Is_memfunptr;-1;-1
1762;_Is_memfunptr;-1;-1
1853;is_array;-1;-1
1844;remove_pointer;-1;-1
1842;remove_pointer;-1;-1
1840;remove_pointer;-1;-1
1838;remove_pointer;-1;-1
1939;rank;-1;-1
1938;rank;-1;-1
1721;_Remove_reference;-1;-1
1719;_Remove_reference;-1;-1
1863;is_member_object_pointer;-1;-1
1951;enable_if;-1;-1
1690;integral_constant<bool,0>;-1;-1
1945;is_same;-1;-1
1878;is_member_pointer;-1;-1
1874;is_object;-1;-1
2177;_Pair_data;-1;-1
1921;_Align_type;-1;-1
1867;is_pointer;-1;-1
1695;_Or;-1;-1
1694;_Or;-1;-1
1693;_Or;-1;-1
1692;_Or;-1;-1
1872;is_arithmetic;-1;-1
1903;has_nothrow_copy_constructor;-1;-1
1875;is_convertible;-1;-1
1712;_Is_integral;-1;-1
1711;_Is_integral;-1;-1
1710;_Is_integral;-1;-1
1709;_Is_integral;-1;-1
1708;_Is_integral;-1;-1
1707;_Is_integral;-1;-1
1706;_Is_integral;-1;-1
1705;_Is_integral;-1;-1
1704;_Is_integral;-1;-1
1703;_Is_integral;-1;-1
1702;_Is_integral;-1;-1
1701;_Is_integral;-1;-1
1700;_Is_integral;-1;-1
1948;decay;-1;-1
1889;is_empty;-1;-1
2174;tuple_element;-1;-1
1946;is_same;-1;-1
2105;_Unrefwrap;-1;-1
2103;_Unrefwrap;-1;-1
2101;_Unrefwrap;-1;-1
2099;_Unrefwrap;-1;-1
1713;_Is_floating_point;-1;-1
1952;enable_if;-1;-1
2096;reference_wrapper;-1;-1
1855;is_array;-1;-1
1854;is_array;-1;-1
1895;has_trivial_copy;-1;-1
1933;_Aligned;-1;-1
1931;_Aligned;-1;-1
1929;_Aligned;-1;-1
1927;_Aligned;-1;-1
1925;_Aligned;-1;-1
1727;_Copy_cv;-1;-1
1798;remove_reference;-1;-1
1846;add_pointer;-1;-1
1759;_Is_memfunptr;-1;-1
1888;is_pod;-1;-1
1890;is_polymorphic;-1;-1
1944;extent;-1;-1
2173;tuple_size;-1;-1
1859;is_rvalue_reference;-1;-1
1786;remove_cv;-1;-1
1683;integral_constant;-1;-1
1857;is_lvalue_reference;-1;-1
1870;is_function;-1;-1
1868;is_union;-1;-1
1758;_Is_funptr;-1;-1
1784;remove_volatile;-1;-1
1782;remove_volatile;-1;-1
1780;remove_volatile;-1;-1
1919;alignment_of;-1;-1
1790;add_const;-1;-1
1907;is_signed;-1;-1
1956;conditional;-1;-1
2190;tuple_element;-1;-1
2188;tuple_element;-1;-1
1688;integral_constant<bool,1>;-1;-1
1792;add_volatile;-1;-1
804;_No;-1;-1
1912;make_unsigned;-1;-1
1830;remove_all_extents;-1;-1
1869;is_class;-1;-1
1828;remove_extent;-1;-1
1826;remove_extent;-1;-1
1681;_Nil;-1;-1
1909;make_signed;-1;-1
1879;is_scalar;-1;-1
1739;_Copy_cv;-1;-1
1736;_Copy_cv;-1;-1
1733;_Copy_cv;-1;-1
1730;_Copy_cv;-1;-1
2097;_Unrefwrap;-1;-1
1770;remove_const;-1;-1
1824;remove_extent;-1;-1
1808;add_reference;-1;-1
1806;add_reference;-1;-1
1804;add_reference;-1;-1
1802;add_reference;-1;-1
1848;_Is_void;-1;-1
1856;is_lvalue_reference;-1;-1
1896;has_trivial_default_constructor;-1;-1
1908;is_unsigned;-1;-1
1884;is_const;-1;-1
1883;is_const;-1;-1
1882;is_const;-1;-1
1776;remove_const;-1;-1
1774;remove_const;-1;-1
1772;remove_const;-1;-1
2683;_Allocator_base;-1;-1
4600;_Allocator_base<char>;-1;-1
4603;value_type;-1;-1
4673;_String_iterator<char,std::char_traits<char>,std::allocator<char> >;-1;-1
4738;value_type;-1;-1
4734;_Myiter;-1;-1
4740;pointer;-1;-1
4741;reference;-1;-1
4735;_Mybase;-1;-1
4742;_Unchecked_type;-1;-1
4736;_Mystr;-1;-1
4737;iterator_category;-1;-1
4739;difference_type;-1;-1
2257;_Nonscalar_ptr_iterator_tag;-1;-1
4522;basic_streambuf<wchar_t,std::char_traits<wchar_t> >;-1;-1
4949;int_type;-1;-1
4951;off_type;-1;-1
4945;char_type;-1;-1
4944;_Myt;-1;-1
4950;pos_type;-1;-1
4946;traits_type;-1;-1
3193;_Timevec;-1;-1
1259;basic_iostream;-1;-1
1282;basic_iostream;-1;-1
3009;char_traits<unsigned int>;-1;-1
1301;wostringstream;-1;-1
5074;num_get<char,std::istreambuf_iterator<char,std::char_traits<char> > >;-1;-1
4199;num_put;-1;-1
4248;id;-1;-1
2410;reverse_iterator;-1;-1
5071;istreambuf_iterator<char,std::char_traits<char> >;-1;-1
5090;_Myt;-1;-1
5093;streambuf_type;-1;-1
5095;int_type;-1;-1
5092;traits_type;-1;-1
5094;istream_type;-1;-1
5091;char_type;-1;-1
2681;_Allocator_base;-1;-1
2999;allocator<char>;-1;-1
4602;value_type;-1;-1
4607;const_reference;-1;-1
4606;const_pointer;-1;-1
4610;rebind;-1;-1
4604;pointer;-1;-1
4605;reference;-1;-1
4601;_Mybase;-1;-1
4608;size_type;-1;-1
4609;difference_type;-1;-1
1256;basic_streambuf;-1;-1
1274;basic_streambuf;-1;-1
1263;basic_stringstream;-1;-1
1286;istringstream;-1;-1
4385;basic_ostream<wchar_t,std::char_traits<wchar_t> >;-1;-1
4899;_Myt;-1;-1
4911;_Sentry_base;-1;-1
4901;_Mysb;-1;-1
4909;pos_type;-1;-1
4908;int_type;-1;-1
4900;_Myios;-1;-1
4902;_Iter;-1;-1
4904;_Nput;-1;-1
4918;sentry;-1;-1
4910;off_type;-1;-1
2068;_Promote_to_int;-1;-1
2066;_Promote_to_int;-1;-1
4144;numpunct_byname;-1;-1
2256;_Int_iterator_tag;-1;-1
2513;_Array_iterator;-1;-1
2273;_Outit;-1;-1
5124;istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >;-1;-1
5143;_Myt;-1;-1
5146;streambuf_type;-1;-1
5148;int_type;-1;-1
5145;traits_type;-1;-1
5147;istream_type;-1;-1
5144;char_type;-1;-1
1252;ios_base;-1;-1
3886;ios_base;-1;-1
3892;streamoff;-1;-1
3899;io_state;-1;-1
3898;event_callback;-1;-1
3902;failure;-1;-1
3894;event;-1;-1
3891;seekdir;-1;-1
3960;_Iosarray;-1;-1
3900;open_mode;-1;-1
3905;Init;-1;-1
3901;seek_dir;-1;-1
3888;fmtflags;-1;-1
3966;_Fnarray;-1;-1
3889;iostate;-1;-1
3893;streampos;-1;-1
3890;openmode;-1;-1
3005;char_traits<unsigned short int>;-1;-1
4628;off_type;-1;-1
4625;_Elem;-1;-1
4629;state_type;-1;-1
4627;pos_type;-1;-1
4539;int_type;-1;-1
4626;char_type;-1;-1
1255;ostreambuf_iterator;-1;-1
4094;ostreambuf_iterator;-1;-1
4502;ctype<char>;-1;-1
5105;_Myt;-1;-1
5106;_Elem;-1;-1
5107;char_type;-1;-1
3041;underflow_error;-1;-1
3042;_Mybase;-1;-1
2202;_Container_base0;-1;-1
4799;_Remove_reference<std::ios_base::_Fnarray*>;-1;-1
4800;_Type;-1;-1
4613;_Allocator_base<wchar_t>;-1;-1
4616;value_type;-1;-1
2709;allocator;-1;-1
2714;rebind;-1;-1
4675;_String_const_iterator<char,std::char_traits<char>,std::allocator<char> >;-1;-1
4747;value_type;-1;-1
4744;_Myiter;-1;-1
4749;pointer;-1;-1
4750;reference;-1;-1
4751;_Unchecked_type;-1;-1
4745;_Mystr;-1;-1
4746;iterator_category;-1;-1
4748;difference_type;-1;-1
4631;_Allocator_base<unsigned short int>;-1;-1
4634;value_type;-1;-1
3253;_Locbase;-1;-1
3264;monetary;-1;-1
3267;messages;-1;-1
3262;collate;-1;-1
3269;none;-1;-1
3265;numeric;-1;-1
3268;all;-1;-1
3266;time;-1;-1
3263;ctype;-1;-1
1136;fpos;-1;-1
1156;_Stz;-1;-1
3003;u16string;-1;-1
3783;hash;-1;-1
2254;bidirectional_iterator_tag;-1;-1
1659;numeric_limits;-1;-1
1641;numeric_limits;-1;-1
1623;numeric_limits;-1;-1
1608;numeric_limits;-1;-1
1593;numeric_limits;-1;-1
1578;numeric_limits;-1;-1
1563;numeric_limits;-1;-1
1548;numeric_limits;-1;-1
1533;numeric_limits;-1;-1
1518;numeric_limits;-1;-1
1503;numeric_limits;-1;-1
1488;numeric_limits;-1;-1
1473;numeric_limits;-1;-1
1457;numeric_limits;-1;-1
1442;numeric_limits;-1;-1
1427;numeric_limits;-1;-1
1402;numeric_limits;-1;-1
1401;numeric_limits;-1;-1
1400;numeric_limits;-1;-1
3017;domain_error;-1;-1
3018;_Mybase;-1;-1
3008;basic_string<unsigned int,std::char_traits<unsigned int>,std::allocator<unsigned int> >;-1;-1
3450;codecvt_byname;-1;-1
2200;_Dbline_t;-1;-1
3025;length_error;-1;-1
3026;_Mybase;-1;-1
799;_If;-1;-1
5246;_Facetptr<std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > > >;-1;-1
2199;_Dbfile_t;-1;-1
3715;error_condition;-1;-1
3753;error_condition;-1;-1
3754;value_type;-1;-1
1390;numeric_limits;-1;-1
1258;basic_ostream;-1;-1
1280;basic_ostream;-1;-1
4326;_Sentry_base;-1;-1
4331;sentry;-1;-1
1293;wios;-1;-1
4649;_Allocator_base<unsigned int>;-1;-1
4652;value_type;-1;-1
915;new_handler;-1;-1
3626;errc;-1;-1
3627;errc;-1;-1
5089;iterator<std::input_iterator_tag,char,long long int,char*,char&>;-1;-1
5100;value_type;-1;-1
5101;difference_type;-1;-1
5103;pointer;-1;-1
5104;reference;-1;-1
5099;iterator_category;-1;-1
5102;distance_type;-1;-1
3714;error_code;-1;-1
3734;error_code;-1;-1
3735;value_type;-1;-1
4538;ctype<unsigned short int>;-1;-1
5210;_Elem;-1;-1
5209;_Myt;-1;-1
5211;char_type;-1;-1
2255;random_access_iterator_tag;-1;-1
1268;ios;-1;-1
3200;_Locinfo;-1;-1
3203;_Cvtvec;-1;-1
3202;_Ctypevec;-1;-1
3201;_Collvec;-1;-1
3204;_Timevec;-1;-1
2453;_Revbidit;-1;-1
4381;basic_ostream<char,std::char_traits<char> >;-1;-1
4825;sentry;-1;-1
4806;_Myt;-1;-1
4818;_Sentry_base;-1;-1
4808;_Mysb;-1;-1
4816;pos_type;-1;-1
4815;int_type;-1;-1
4807;_Myios;-1;-1
4809;_Iter;-1;-1
4811;_Nput;-1;-1
4817;off_type;-1;-1
3006;allocator<unsigned short int>;-1;-1
4633;value_type;-1;-1
4638;const_reference;-1;-1
4637;const_pointer;-1;-1
4641;rebind;-1;-1
4635;pointer;-1;-1
4636;reference;-1;-1
4632;_Mybase;-1;-1
4639;size_type;-1;-1
4640;difference_type;-1;-1
2073;_Maybepromote;-1;-1
2071;_Maybepromote;-1;-1
4389;basic_ostream<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
4983;_Myt;-1;-1
4995;_Sentry_base;-1;-1
4985;_Mysb;-1;-1
4993;pos_type;-1;-1
4992;int_type;-1;-1
4984;_Myios;-1;-1
4986;_Iter;-1;-1
4988;_Nput;-1;-1
5002;sentry;-1;-1
4994;off_type;-1;-1
5220;_Facetptr<std::ctype<unsigned short int> >;-1;-1
2249;_Is_checked_helper;-1;-1
4515;basic_istream<wchar_t,std::char_traits<wchar_t> >;-1;-1
5125;_Ctype;-1;-1
5120;_Myt;-1;-1
5132;_Sentry_base;-1;-1
5122;_Mysb;-1;-1
5130;pos_type;-1;-1
5129;int_type;-1;-1
5121;_Myios;-1;-1
5123;_Iter;-1;-1
5126;_Nget;-1;-1
4516;sentry;-1;-1
5131;off_type;-1;-1
3010;allocator<unsigned int>;-1;-1
4651;value_type;-1;-1
4656;const_reference;-1;-1
4655;const_pointer;-1;-1
4659;rebind;-1;-1
4653;pointer;-1;-1
4654;reference;-1;-1
4650;_Mybase;-1;-1
4657;size_type;-1;-1
4658;difference_type;-1;-1
801;_If;-1;-1
3710;io_errc;-1;-1
3711;io_errc;-1;-1
1297;wostream;-1;-1
893;_Null_type;-1;-1
3007;u32string;-1;-1
3709;is_error_condition_enum;-1;-1
4506;basic_ios<char,std::char_traits<char> >;-1;-1
4844;_Ctype;-1;-1
4841;_Myt;-1;-1
4843;_Mysb;-1;-1
4849;off_type;-1;-1
4848;pos_type;-1;-1
4847;int_type;-1;-1
4846;traits_type;-1;-1
4842;_Myos;-1;-1
4845;char_type;-1;-1
4719;_Allocator_base<std::_Container_proxy>;-1;-1
4722;value_type;-1;-1
3383;codecvt;-1;-1
3401;id;-1;-1
4542;basic_ios<unsigned short int,std::char_traits<unsigned short int> >;-1;-1
5017;char_type;-1;-1
5016;_Ctype;-1;-1
5013;_Myt;-1;-1
5015;_Mysb;-1;-1
5020;pos_type;-1;-1
5019;int_type;-1;-1
5018;traits_type;-1;-1
5014;_Myos;-1;-1
5021;off_type;-1;-1
2237;_Container_base;-1;-1
909;exception_ptr;-1;-1
1289;filebuf;-1;-1
1296;wistream;-1;-1
3021;invalid_argument;-1;-1
3022;_Mybase;-1;-1
4118;numpunct;-1;-1
4148;id;-1;-1
5118;_Facetptr<std::ctype<char> >;-1;-1
116;_Init_locks;-1;-1
2648;_Yarn;-1;-1
2998;basic_string<char,std::char_traits<char>,std::allocator<char> >;-1;-1
4671;value_type;-1;-1
4686;allocator_type;-1;-1
4666;difference_type;-1;-1
4670;const_reference;-1;-1
