3924;_signature;__m256d _mm256_div_pd(__m256d, __m256d)
4143;_signature;__m128i _mm_com_epu16(__m128i, __m128i, int)
4496;_signature;__m128d _mm_cmpge_sd(__m128d, __m128d)
3591;_signature;__m128d _mm_cmpge_sd(__m128d, __m128d)
10120;_signature;errno_t _wctime32_s(wchar_t*, size_t, const __time32_t*)
9877;_signature;errno_t _wmktemp_s(wchar_t*, size_t)
4802;_signature;void __writeeflags(unsigned int)
4564;_signature;__m128i _mm_add_epi8(__m128i, __m128i)
3659;_signature;__m128i _mm_add_epi8(__m128i, __m128i)
318;_signature;int _atoflt(_CRT_FLOAT*, char*)
4865;_signature;unsigned long long int _rotl64(unsigned long long int, int)
331;_signature;unsigned long long int _rotl64(unsigned long long int, int)
1279;_signature;float pow(float, float)
1279;__key;c323f7e1
443;_signature;size_t _heapused(size_t*, size_t*)
10035;_signature;unsigned long long int _wcstoui64(const wchar_t*, wchar_t**, int)
10142;_signature;void* memcpy(void*, const void*, size_t)
4250;_signature;void* memcpy(void*, const void*, size_t)
454;_signature;void* memcpy(void*, const void*, size_t)
3963;_signature;void _mm256_zeroupper()
483;_signature;int _strncoll(const char*, const char*, size_t)
10024;_signature;int _wtoi_l(const wchar_t*, _locale_t)
693;_signature;int setvbuf(FILE*, char*, int, size_t)
4503;_signature;__m128d _mm_cmpnle_pd(__m128d, __m128d)
3598;_signature;__m128d _mm_cmpnle_pd(__m128d, __m128d)
860;typetag;struct
4539;_signature;__m128d _mm_cvtpi32_pd(__m64)
3634;_signature;__m128d _mm_cvtpi32_pd(__m64)
9862;_signature;int is_wctype(wint_t, wctype_t)
4474;_signature;__m128d _mm_max_sd(__m128d, __m128d)
3577;_signature;__m128d _mm_max_sd(__m128d, __m128d)
4725;_signature;__m128d _mm_blend_pd(__m128d, __m128d, const int)
3827;_signature;__m128d _mm_blend_pd(__m128d, __m128d, const int)
9905;_signature;intptr_t _wspawnvpe(int, const wchar_t*, const wchar_t*const *, const wchar_t*const *)
293;_signature;void* calloc(size_t, size_t)
786;_signature;int vswprintf(wchar_t*, size_t, const wchar_t*, va_list)
4005;_signature;__m256d _mm256_movedup_pd(__m256d)
6629;_signature;short int _Getwctype(wchar_t, const _Ctypevec*)
6619;_signature;float _Stof(const char*, char**, long int)
4757;_signature;__m128i _mm_cvtepi32_epi64(__m128i)
3859;_signature;__m128i _mm_cvtepi32_epi64(__m128i)
3912;_signature;__m256d _mm256_add_pd(__m256d, __m256d)
4864;_signature;void __writefsqword(unsigned long int, unsigned long long int)
531;_signature;void* memchr(void*, int, size_t)
531;__key;91a388c5
4379;_signature;__m128 _mm_cmpneq_ss(__m128, __m128)
3467;_signature;__m128 _mm_cmpneq_ss(__m128, __m128)
287;_signature;errno_t wcstombs_s(size_t*, char*, size_t, const wchar_t*, size_t)
10153;_signature;void _tccpy_l(wchar_t*, const wchar_t*, _locale_t)
283;_signature;int wctomb(char*, wchar_t)
7895;_signature;_Elem::_Elem()
7895;__key;e054c95c
2927;_signature;_Elem::_Elem()
2927;__key;e054c95c
972;_signature;_Elem::_Elem()
972;__key;e054c95c
4814;_signature;void __incfsbyte(unsigned long int)
9903;_signature;intptr_t _wspawnve(int, const wchar_t*, const wchar_t*const *, const wchar_t*const *)
215;_signature;double atof(const char*)
484;_signature;int _strncoll_l(const char*, const char*, size_t, _locale_t)
4340;_signature;__m64 _m_pshufw(__m64, int)
3518;_signature;__m64 _m_pshufw(__m64, int)
931;_signature;void delete[](void*)
931;__key;478eb036
613;_signature;void delete[](void*)
613;__key;478eb036
1216;_signature;long double ldexpl(long double, int)
6617;_signature;int _Getdateorder()
4733;_signature;__m128i _mm_max_epu16(__m128i, __m128i)
3835;_signature;__m128i _mm_max_epu16(__m128i, __m128i)
281;_signature;errno_t _ultoa_s(unsigned long int, char[]const &, int)
281;__key;b0b16c32
4627;_signature;int _mm_cvtsi128_si32(__m128i)
3722;_signature;int _mm_cvtsi128_si32(__m128i)
4563;_signature;void _mm_storel_pd(double*, __m128d)
3658;_signature;void _mm_storel_pd(double*, __m128d)
808;_signature;int wcscoll(const wchar_t*, const wchar_t*)
6542;_signature;int ispunct(int)
4298;_signature;__m64 _m_pslld(__m64, __m64)
3390;_signature;__m64 _m_pslld(__m64, __m64)
9683;_signature;int fwprintf_s(FILE*, const wchar_t*, ...)
9613;_signature;int sscanf_s(const char*, const char*, ...)
655;_signature;FILE* freopen(const char*, const char*, FILE*)
4562;_signature;void _mm_storeh_pd(double*, __m128d)
3657;_signature;void _mm_storeh_pd(double*, __m128d)
4470;_signature;__m128d _mm_add_sd(__m128d, __m128d)
3565;_signature;__m128d _mm_add_sd(__m128d, __m128d)
9777;_signature;int _fseek_nolock(FILE*, long int, int)
219;_signature;long int atol(const char*)
524;_signature;char* _strupr_l(char*, _locale_t)
9574;_signature;errno_t clearerr_s(FILE*)
4089;_signature;__m128 _mm_nmacc_ps(__m128, __m128, __m128)
3993;_signature;__m256i _mm256_loadu_si256(const __m256i*)
4645;_signature;__m128i _mm_load_si128(const __m128i*)
3740;_signature;__m128i _mm_load_si128(const __m128i*)
9752;_signature;int _snwscanf_s(const wchar_t*, size_t, const wchar_t*, ...)
3893;_signature;__m128i _mm_aesenclast_si128(__m128i, __m128i)
639;_signature;int fgetc(FILE*)
4671;_signature;void _mm_clflush(const void*)
3766;_signature;void _mm_clflush(const void*)
529;_signature;char* strrchr(char*, int)
529;__key;77bc2cb7
4303;_signature;__m64 _m_psrawi(__m64, int)
3395;_signature;__m64 _m_psrawi(__m64, int)
4433;_signature;void _mm_storer_ps(float*, __m128)
3536;_signature;void _mm_storer_ps(float*, __m128)
264;_signature;errno_t mbstowcs_s(size_t*, wchar_t*, size_t, const char*, size_t)
10019;_signature;errno_t _wgetenv_s(size_t*, wchar_t[]const &, const wchar_t*)
10019;__key;539d39ee
4884;_signature;char _InterlockedCompareExchange8(volatile char*, char, char)
4468;_signature;__m64 _m_pi2fw(__m64)
4206;_signature;__m64 _m_pi2fw(__m64)
4227;_signature;long int _InterlockedIncrement(volatile long int*)
4253;_signature;int outp(unsigned short int, int)
8057;_signature;errno_t _gmtime64_s(tm*, const __time64_t*)
4670;_signature;void _mm_stream_si128(__m128i*, __m128i)
3765;_signature;void _mm_stream_si128(__m128i*, __m128i)
10144;_signature;errno_t memmove_s(void*, rsize_t, const void*, rsize_t)
472;_signature;errno_t memmove_s(void*, rsize_t, const void*, rsize_t)
303;_signature;void* _aligned_offset_realloc(void*, size_t, size_t, size_t)
518;_signature;char* strtok_s(char*, const char*, char**)
4414;_signature;__m128 _mm_loadh_pi(__m128, const __m64*)
3503;_signature;__m128 _mm_loadh_pi(__m128, const __m64*)
4823;_signature;void __inbytestring(unsigned short int, unsigned char*, unsigned long int)
9842;_signature;int _iswalnum_l(wint_t, _locale_t)
4210;_signature;unsigned short int _byteswap_ushort(unsigned short int)
226;_signature;unsigned short int _byteswap_ushort(unsigned short int)
4780;_signature;int _mm_cmpestrs(__m128i, int, __m128i, int, const int)
3882;_signature;int _mm_cmpestrs(__m128i, int, __m128i, int, const int)
10100;_signature;int wcsnicmp(const wchar_t*, const wchar_t*, size_t)
244;_signature;long long int _strtoi64_l(const char*, char**, int, _locale_t)
4516;_signature;int _mm_comige_sd(__m128d, __m128d)
3611;_signature;int _mm_comige_sd(__m128d, __m128d)
1147;_signature;unsigned int _control87(unsigned int, unsigned int)
4164;_signature;__m256 _mm256_nmacc_ps(__m256, __m256, __m256)
6543;_signature;int _ispunct_l(int, _locale_t)
9847;_signature;int iswcntrl(wint_t)
1201;_signature;double hypot(double, double)
351;_signature;char* ultoa(unsigned long int, char*, int)
10085;_signature;errno_t _wcsupr_s(wchar_t[]const &)
10085;__key;3d3a52c4
4054;_signature;__m256i _mm256_set1_epi8(char)
4014;_signature;__m256d _mm256_round_pd(__m256d, int)
4261;_signature;int _setjmp(jmp_buf)
3346;_signature;int _setjmp(jmp_buf)
9875;_signature;int _wunlink(const wchar_t*)
4419;_signature;__m128 _mm_set_ss(float)
3523;_signature;__m128 _mm_set_ss(float)
4494;_signature;__m128d _mm_cmpgt_sd(__m128d, __m128d)
3589;_signature;__m128d _mm_cmpgt_sd(__m128d, __m128d)
4265;_signature;unsigned long long int __ull_rshift(unsigned long long int, int)
9216;_signature;std::_Tree_iterator<_Mybase>::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >(_Nodeptr, const _Mytree*)
9216;__key;736d6655
9210;_signature;std::_Tree_iterator<_Mybase>::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >()
9210;__key;e15f99b4
8121;_signature;std::_Tree_iterator<_Mybase>::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >(iterator&)
8121;__key;114793d7
635;_signature;int ferror(FILE*)
209;_signature;unsigned int _set_abort_behavior(unsigned int, unsigned int)
907;_signature;errno_t _dupenv_s_dbg(char**, size_t*, const char*, int, const char*, int)
3771;_signature;double _mm_cvtsd_f64(__m128d)
9868;_signature;int _wrmdir(const wchar_t*)
4431;_signature;void _mm_store_ps1(float*, __m128)
3534;_signature;void _mm_store_ps1(float*, __m128)
4573;_signature;__m128i _mm_avg_epu8(__m128i, __m128i)
3668;_signature;__m128i _mm_avg_epu8(__m128i, __m128i)
4721;_signature;__m128i _mm_blend_epi16(__m128i, __m128i, const int)
3823;_signature;__m128i _mm_blend_epi16(__m128i, __m128i, const int)
4420;_signature;__m128 _mm_set_ps1(float)
3524;_signature;__m128 _mm_set_ps1(float)
474;_signature;char* _strdup(const char*)
494;_signature;errno_t _strlwr_s(char*, size_t)
4006;_signature;__m256i _mm256_lddqu_si256(const __m256i*)
3922;_signature;__m256d _mm256_blendv_pd(__m256d, __m256d, __m256d)
10017;_signature;wchar_t* _wgetenv(const wchar_t*)
7677;_signature;int sprintf_s(char*, size_t, const char*, ...)
649;_signature;int fputc(int, FILE*)
435;_signature;void* _expand(void*, size_t)
10166;_signature;wchar_t* _wcsncat_l(wchar_t*, const wchar_t*, size_t, _locale_t)
9605;_signature;int _setmaxstdio(int)
4719;_signature;__m64 _mm_abs_pi16(__m64)
3821;_signature;__m64 _mm_abs_pi16(__m64)
9983;_signature;wint_t _ungetwch(wint_t)
9582;_signature;int fprintf_s(FILE*, const char*, ...)
4528;_signature;int _mm_cvtsd_si32(__m128d)
3629;_signature;int _mm_cvtsd_si32(__m128d)
4712;_signature;__m64 _mm_sign_pi32(__m64, __m64)
3814;_signature;__m64 _mm_sign_pi32(__m64, __m64)
4385;_signature;__m128 _mm_cmpngt_ss(__m128, __m128)
3473;_signature;__m128 _mm_cmpngt_ss(__m128, __m128)
221;_signature;void* bsearch_s(const void*, const void*, rsize_t, rsize_t, int (*)(void*, const void*, const void*), void*)
4526;_signature;__m128d _mm_cvtepi32_pd(__m128i)
3619;_signature;__m128d _mm_cvtepi32_pd(__m128i)
8037;_signature;tm* _localtime32(const __time32_t*)
9350;_signature;std::pair<_Kty,_Ty>::pair<long int,long int>(std::pair<_Other1,_Other2>&)
9350;__key;f80b81c5
8800;_signature;std::pair<_Kty,_Ty>::pair<long int,long int>()
8800;__key;a8e3af2e
9324;_signature;std::pair<_Kty,_Ty>::pair<long int,long int>(_Other1&&, _Other2&&)
9324;__key;eb051b28
9993;_signature;int _cwprintf_p(const wchar_t*, ...)
4327;_signature;__m64 _mm_set1_pi16(short int)
3419;_signature;__m64 _mm_set1_pi16(short int)
306;_signature;char* _fullpath(char*, const char*, size_t)
3952;_signature;__m256 _mm256_cvtepi32_ps(__m256i)
4274;_signature;__m64 _m_punpckhwd(__m64, __m64)
3366;_signature;__m64 _m_punpckhwd(__m64, __m64)
9629;_signature;int _snprintf(char*, size_t, const char*, ...)
4559;_signature;void _mm_store_pd(double*, __m128d)
3654;_signature;void _mm_store_pd(double*, __m128d)
9600;_signature;int unlink(const char*)
533;_signature;int strcmpi(const char*, const char*)
7624;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, double&) const 
7624;__key;41433daa
7614;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long int&) const 
7614;__key;151ab9ea
7613;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long int&) const 
7613;__key;151ab9ea
7619;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long long int&) const 
7619;__key;54089f45
7631;_signature;int std::num_get<_Elem,_InIt>::_Getffld(char*, _InIt&, _InIt&, std::ios_base&, int*) const 
7631;__key;a28a2b73
7643;_signature;int std::num_get<_Elem,_InIt>::_Hexdig(const _Elem, const _Elem, const _Elem, const _Elem) const 
7643;__key;fd954d58
7601;_signature;void std::num_get<_Elem,_InIt>::_Init(const _Locinfo&)
7601;__key;9db829e3
7616;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long int&) const 
7616;__key;97b5b383
7628;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, void*&) const 
7628;__key;94d61dfb
7604;_signature;std::num_get<_Elem,_InIt>::num_get(const _Locinfo&, size_t)
7604;__key;088be461
7630;_signature;int std::num_get<_Elem,_InIt>::_Getifld(char*, _InIt&, _InIt&, fmtflags, const locale&) const 
7630;__key;62db50eb
7603;_signature;std::num_get<_Elem,_InIt>::num_get(size_t)
7603;__key;6ffc2308
7622;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, float&) const 
7622;__key;78393d01
7617;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long long int&) const 
7617;__key;7de1f672
7642;_signature;int std::num_get<_Elem,_InIt>::_Getffldx(char*, _InIt&, _InIt&, std::ios_base&, int*) const 
7642;__key;a28a2b73
7610;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned short int&) const 
7610;__key;7ac690e8
7620;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long long int&) const 
7620;__key;54089f45
7615;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned long int&) const 
7615;__key;97b5b383
7608;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, _Bool&) const 
7608;__key;548aa1c1
7618;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long long int&) const 
7618;__key;7de1f672
7625;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, long double&) const 
7625;__key;a64078d4
7600;_signature;std::num_get<_Elem,_InIt>::~num_get()
7600;__key;e4d22c82
7607;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, _Bool&) const 
7607;__key;548aa1c1
7612;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, unsigned int&) const 
7612;__key;beeb7f6d
7621;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, float&) const 
7621;__key;78393d01
7609;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, unsigned short int&) const 
7609;__key;7ac690e8
7626;_signature;_InIt std::num_get<_Elem,_InIt>::do_get(_InIt, _InIt, std::ios_base&, iostate&, long double&) const 
7626;__key;a64078d4
7598;_signature;size_t std::num_get<_Elem,_InIt>::_Getcat(const facet**, const locale*)
7598;__key;71ec4a23
7623;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, double&) const 
7623;__key;41433daa
7627;_signature;_InIt std::num_get<_Elem,_InIt>::get(_InIt, _InIt, std::ios_base&, iostate&, void*&) const 
7627;__key;94d61dfb
